Select,Brand,Brand Description,PN,Manufacturer PN,Desc,Category,Subcategory,MSRP,MAP - No Promos,MAP - With Promos,MAP - Just Promos,Market,BB,HD,LOWES,Is Active,On Display,Clearance,In Stock Flag,Get It Today Flag,Best Seller Flag,REGULAR,SALE,SPECIAL,ON SITE,OUT OF CART PRICE,Open Box,SCRATCH N DENT,RENEWED,Special Order,Last Chance,Coming Soon,Black Friday Flag,BLACKFRIDAY,LastChance,NEW_BOX,MinorImperfections,Scratch_Box
false,FRIG,FRIGIDAIRE,297147700,,Frigidaire Plastic Key for Upright and Chest Freezers,ACCESSORIES,REFRIGERATOR ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,2SSFILHOSE,,Smart Choice 6' Stainless Steel Braided Fill Hose 2 Pack,ACCESSORIES,MISC RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,316048413,,"Smart Choice 8"" Chrome Drip Pan",ACCESSORIES,ELECTRIC RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,316048414,,"Smart Choice 6"" Chrome Drip Pan",ACCESSORIES,ELECTRIC RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,316442300,,"Smart Choice 8"" 4-Turn Surface Element",ACCESSORIES,ELECTRIC RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,316442301,,"Smart Choice 8"" 5-Turn Surface Element",ACCESSORIES,ELECTRIC RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,316465800,,Frigidaire Griddle for Gas Range,ACCESSORIES,GAS RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,316499900,,Frigidaire Griddle for Gas Ranges and Cooktops,ACCESSORIES,GAS RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,318304301,,Frigidaire White Slide-In Range Filler Kit,ACCESSORIES,MISC RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,3201150,,Frigidaire Freezer Shelf End Cap,ACCESSORIES,REFRIGERATOR ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,4FT58ODLG,,"Smart Choice Gas 4' 5/8"" with EFV-LG Kit",ACCESSORIES,GAS RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5303310273,,Frigidaire White Dishwasher Rack Tine Replacement Kit,ACCESSORIES,DISHWASHER ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5303310292,,Smart Choice Universal Dryer Door Latch Repair Kit,ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5303319271,,Frigidaire Dual Charcoal-Grease Air Filter for Microwaves,ACCESSORIES,MICROWAVE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5303319568,,Frigidaire Stainless Steel Microwave Filter,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5303321319,,Smart Choice White Touchup Paint Bottle,ACCESSORIES,DISHWASHER ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5303321321,,Smart Choice Black Touchup Paint Bottle,ACCESSORIES,DISHWASHER ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5303918484,,Frigidaire Replacement Ice Dispenser Chute,ACCESSORIES,REFRIGERATOR ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304414035,,Smart Choice Bisque Touchup Paint Bottle,ACCESSORIES,DISHWASHER ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304414863,,Smart Choice Graphite Touchup Paint Bottle,ACCESSORIES,DISHWASHER ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304429018,,Smart Choice Universal Condenser Coil Cleaner Brush,ACCESSORIES,REFRIGERATOR ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304434060,,"Smart Choice 4"" Steel Spring Tension Clamp",ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304436333,,"Smart Choice Galvanized 4"" Wormgear Clamp",ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304436666,,"Smart Choice 5' Long 4"" Semi-Rigid Dryer Vent Pipe without Clamps",ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304437642,,Smart Choice 6' Long Stainless Steel Braided Refrigerator Water Supply Line,ACCESSORIES,REFRIGERATOR ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304440031,,Frigidaire 20-Watt Appliance Light Bulb,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304440285,,"Frigidaire 13"" Glass Microwave Turntable",ACCESSORIES,MICROWAVE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304440335,,Frigidaire Charcoal Exhaust Filter,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304441379,,Frigidaire Clear Versa Shelf,ACCESSORIES,REFRIGERATOR ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304441872,,Frigidaire Glass Microwave Turntable,ACCESSORIES,MICROWAVE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304442087,,Frigidaire Broiler Pan and Insert,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304456425,,Frigidaire Charcoal Recirculation Filter for Microwaves,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304456967,,Smart Choice Silver Mist Touchup Spray Paint,ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304456968,,Smart Choice Silver Mist Touchup Paint Bottle,ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304458931,,Smart Choice Platinum Touchup Paint Pen,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304458932,,Smart Choice Black Touchup Paint Pen,ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304464265,,"Frigidaire 10.5"" x 12"" Aluminum Range Hood Filter",ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304464988,,Smart Choice Fin Comb Tool,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304464995,,Smart Choice 12' Dehumidifier Drain Hose,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304466255,,"Frigidaire 11.5"" x 9.25"" Charcoal Range Hood Filter",ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304468812,,Smart Choice Touchup Paint Pen - Island White,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304468813,,Smart Choice Touchup Paint Pen - Mediterranean Blue,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304471228,,Smart Choice Touchup Paint Pen - Silver Sands,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304473845,,Smart Choice 4' Laundry Rubber Fill Hose - 2 pack,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304475593,,Frigidaire Dishwasher Cabinet Seal Kit,ACCESSORIES,DISHWASHER ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304482231,,Frigidaire Ventilation Charcoal Air Filter,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304482252,,"Frigidaire 10"" x 13.5"" Aluminum Range Hood Filter",ACCESSORIES,HOOD ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304484121,,"Frigidaire 8"" x 19.5"" Aluminum Range Hood Filter",ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304484130,,"Smart Choice 0""-18"" Dryer Periscope Vent Kit",ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490369,,Smart Choice Faucet Adapter Assembly,ACCESSORIES,DISHWASHER ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490724,,Smart Choice 6' 50-Amp. 4-Prong Range Cord,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490728,,Smart Choice 6' Stainless Steel Refrigerator Waterline Kit,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490731,,"Smart Choice Appliance Light Bulb, 2 Pack",ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490733,,Smart Choice 4' 5/8OD CTD Gas Connector 12EX12M,ACCESSORIES,GAS RANGE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490734,,"Smart Choice 4' Long 3/8"" Safety+PLUS&reg; ProCoat Dryer Gas Connector Kit",ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490736,,Smart Choice Braided Stainless Steel 6' Washer Fill Hoses,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490740,,Smart Choice 4' 50-Amp. 4-Prong Range Cord,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304490745,,Smart Choice 4' 30-Amp. 4-Prong Dryer Cord,ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304492440,,Smart Choice 6' 30-Amp. 3-Prong Dryer Cord,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304492441,,Smart Choice Universal 10'' Refrigerator Water Filter,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304492442,,Smart Choice 6' 30-Amp. 4-Prong Dryer Cord,ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304492448,,"Smart Choice 8' Semi-Rigid Dryer Vent Kit, with 2 Elbows",ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304492449,,"Smart Choice Adjustable Dryer Vent 0-5"" Periscope",ACCESSORIES,LAUNDRY ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304493423,,Smart Choice 4' 50-Amp. 3-Prong Range Cord,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304493868,,"Smart Choice 6' Stainless Steel Dishwasher Installation Kit, no Cord",ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304493869,,Smart Choice 6' Polyline Refrigerator Waterline Kit,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304493948,,"Smart Choice 3/4"" Garden Hose Elbow",ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304494060,,Frigidaire Black Microwave Over-Range Filler Kit,ACCESSORIES,MICROWAVE ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
false,FRIG,FRIGIDAIRE,5304494157,,Frigidaire Delicate-Care Soft Grips for Stemware,ACCESSORIES,MISC ACCESSORIES,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,"=ROUND_DOLLAR(MARKET,9)",N/A,N/A
